//ALMHIST
///MAJOR
16
16

1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],PLAY,
LOGIC_TEST,4,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/12/02 23:45:46


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/12/01 19:19:42


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/12/01 18:08:19


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/22 16:05:14


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/22 15:46:17


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/22 13:20:01


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/22 12:37:42


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/22 12:17:49


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/22 11:51:56


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/22 11:29:22


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,E.STOP
,0,0,********
