Reset Time = 2021/09/02 13:21:30

YPP_Recv_No_recommand = 74, YPP_Recv_No = 74

Command Recv Socket Recreate Log =>
    [ 0] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 1] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 2] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 3] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
Ack Send Socket Recreate Log =>
    [ 0] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 1] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 2] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 3] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000

Recv Command Data Error Log =>
    [ 0] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 1] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 2] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 3] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0

Recv Command Data Store And Analize Log =>
    [  0], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  952 ->  968
    [  1], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  968 ->  984
    [  2], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  984 -> 1012
    [  3], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0, 1012 -> 1024
    [  4], 2021/09/02, 13:21:05, 0, 0, [    1], [0x0043],  528, 1024 ->  496
    [  5], 2021/09/02, 13:21:05, 1, 0, [-----], [------],    0,  496 ->  524
    [  6], 2021/09/02, 13:21:05, 1, 0, [-----], [------],    0,  524 ->  948
    [  7], 2021/09/02, 13:21:05, 0, 0, [    1], [0x0044],    8,  948 ->  940
    [  8], 2021/09/02, 13:21:05, 1, 0, [-----], [------],    0,  940 ->  956
    [  9], 2021/09/02, 13:21:05, 1, 0, [-----], [------],    0,  956 ->  976
    [ 10], 2021/09/02, 13:21:05, 1, 0, [-----], [------],    0,  976 -> 1004
    [ 11], 2021/09/02, 13:21:05, 1, 0, [-----], [------],    0, 1004 -> 1016
    [ 12], 2021/09/02, 13:21:05, 1, 0, [-----], [------],    0, 1016 -> 1024
    [ 13], 2021/09/02, 13:21:06, 0, 0, [    1], [0x0045],  100, 1024 ->  924
    [ 14], 2021/09/02, 13:21:06, 1, 0, [-----], [------],    0,  924 ->  984
    [ 15], 2021/09/02, 13:21:06, 1, 0, [-----], [------],    0,  984 -> 1012
    [ 16], 2021/09/02, 13:21:06, 1, 0, [-----], [------],    0, 1012 -> 1024
    [ 17], 2021/09/02, 13:21:07, 0, 0, [    1], [0x0046],    8, 1024 -> 1016
    [ 18], 2021/09/02, 13:21:07, 1, 0, [-----], [------],    0, 1016 -> 1024
    [ 19], 2021/09/02, 13:21:07, 0, 0, [    1], [0x0047],  196, 1024 ->  828
    [ 20], 2021/09/02, 13:21:07, 1, 0, [-----], [------],    0,  828 -> 1024
    [ 21], 2021/09/02, 13:21:08, 0, 0, [    1], [0x0048],   22, 1024 -> 1002
    [ 22], 2021/09/02, 13:21:08, 1, 0, [-----], [------],    0, 1002 -> 1016
    [ 23], 2021/09/02, 13:21:08, 1, 0, [-----], [------],    0, 1016 -> 1024
    [ 24], 2021/09/02, 13:21:08, 0, 0, [    1], [0x0049],  272, 1024 ->  752
    [ 25], 2021/09/02, 13:21:08, 1, 0, [-----], [------],    0,  752 ->  792
    [ 26], 2021/09/02, 13:21:08, 0, 0, [    1], [0x004a],   20,  792 ->  772
    [ 27], 2021/09/02, 13:21:08, 1, 0, [-----], [------],    0,  772 ->  788
    [ 28], 2021/09/02, 13:21:08, 1, 0, [-----], [------],    0,  788 ->  932
    [ 29], 2021/09/02, 13:21:08, 1, 0, [-----], [------],    0,  932 ->  956
    [ 30], 2021/09/02, 13:21:08, 1, 0, [-----], [------],    0,  956 ->  976
    [ 31], 2021/09/02, 13:21:08, 1, 0, [-----], [------],    0,  976 -> 1004
    [ 32], 2021/09/02, 13:21:08, 1, 0, [-----], [------],    0, 1004 -> 1016
    [ 33], 2021/09/02, 13:21:08, 1, 0, [-----], [------],    0, 1016 -> 1024
    [ 34], 2021/09/02, 13:20:04, 0, 0, [    1], [0x000a],  124, 1024 ->  900
    [ 35], 2021/09/02, 13:20:04, 1, 0, [-----], [------],    0,  900 ->  912
    [ 36], 2021/09/02, 13:20:04, 1, 0, [-----], [------],    0,  912 ->  967
    [ 37], 2021/09/02, 13:20:04, 1, 0, [-----], [------],    0,  967 ->  979
    [ 38], 2021/09/02, 13:20:04, 1, 0, [-----], [------],    0,  979 -> 1024
    [ 39], 2021/09/02, 13:20:06, 0, 0, [    1], [0x000b],    8, 1024 -> 1016
    [ 40], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0, 1016 -> 1020
    [ 41], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0, 1020 -> 1024
    [ 42], 2021/09/02, 13:20:06, 0, 0, [    1], [0x000c],   48, 1024 ->  976
    [ 43], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  976 -> 1020
    [ 44], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0, 1020 -> 1024
    [ 45], 2021/09/02, 13:20:06, 0, 0, [    1], [0x000d],  172, 1024 ->  852
    [ 46], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  852 ->  984
    [ 47], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  984 ->  992
    [ 48], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  992 -> 1000
    [ 49], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0, 1000 -> 1008
    [ 50], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0, 1008 -> 1016
    [ 51], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0, 1016 -> 1024
    [ 52], 2021/09/02, 13:20:06, 0, 0, [    1], [0x000e],  452, 1024 ->  572
    [ 53], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  572 ->  604
    [ 54], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  604 ->  896
    [ 55], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  896 ->  928
    [ 56], 2021/09/02, 13:20:06, 0, 0, [    1], [0x000f],  280,  928 ->  648
    [ 57], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  648 ->  680
    [ 58], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  680 ->  712
    [ 59], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  712 ->  744
    [ 60], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  744 ->  856
    [ 61], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  856 ->  968
    [ 62], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  968 -> 1000
    [ 63], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0, 1000 -> 1016
    [ 64], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0, 1016 -> 1024
    [ 65], 2021/09/02, 13:20:06, 0, 0, [    1], [0x0010],  796, 1024 ->  228
    [ 66], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  228 ->  568
    [ 67], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  568 ->  604
    [ 68], 2021/09/02, 13:20:06, 0, 0, [    1], [0x0011],  380,  604 ->  224
    [ 69], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  224 ->  500
    [ 70], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  500 ->  536
    [ 71], 2021/09/02, 13:20:06, 0, 2, [    0], [0x0012],  822,  536 ->  536
    [ 72], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  536 ->  620
    [ 73], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  620 ->  644
    [ 74], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  644 ->  984
    [ 75], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  984 -> 1024
    [ 76], 2021/09/02, 13:20:06, 0, 0, [    2], [0x0012],  822, 1024 ->  202
    [ 77], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  202 ->  958
    [ 78], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  958 -> 1024
    [ 79], 2021/09/02, 13:20:06, 0, 0, [    1], [0x0013],  652, 1024 ->  372
    [ 80], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  372 ->  968
    [ 81], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  968 -> 1024
    [ 82], 2021/09/02, 13:20:06, 0, 0, [    1], [0x0014],  760, 1024 ->  264
    [ 83], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  264 ->  668
    [ 84], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  668 ->  712
    [ 85], 2021/09/02, 13:20:06, 0, 2, [    0], [0x0015], 1004,  712 ->  712
    [ 86], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  712 ->  988
    [ 87], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  988 -> 1024
    [ 88], 2021/09/02, 13:20:06, 0, 0, [    2], [0x0015], 1004, 1024 ->   20
    [ 89], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,   20 ->  456
    [ 90], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  456 ->  502
    [ 91], 2021/09/02, 13:20:06, 0, 0, [    1], [0x0016],   76,  502 ->  426
    [ 92], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  426 ->  638
    [ 93], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  638 ->  670
    [ 94], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  670 ->  914
    [ 95], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  914 ->  948
    [ 96], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  948 ->  964
    [ 97], 2021/09/02, 13:20:06, 0, 0, [    1], [0x0017],  156,  964 ->  808
    [ 98], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  808 ->  868
    [ 99], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  868 ->  892
    [100], 2021/09/02, 13:20:06, 0, 0, [    1], [0x0018],   41,  892 ->  851
    [101], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  851 ->  859
    [102], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  859 ->  895
    [103], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  895 ->  935
    [104], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  935 ->  955
    [105], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  955 ->  983
    [106], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  983 ->  995
    [107], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0,  995 -> 1003
    [108], 2021/09/02, 13:20:06, 1, 0, [-----], [------],    0, 1003 -> 1024
    [109], 2021/09/02, 13:20:07, 0, 0, [    1], [0x0019],    8, 1024 -> 1016
    [110], 2021/09/02, 13:20:07, 1, 0, [-----], [------],    0, 1016 -> 1024
    [111], 2021/09/02, 13:20:08, 0, 0, [    1], [0x001a],  494, 1024 ->  530
    [112], 2021/09/02, 13:20:08, 1, 0, [-----], [------],    0,  530 -> 1024
    [113], 2021/09/02, 13:20:08, 0, 0, [    1], [0x001b],  102, 1024 ->  922
    [114], 2021/09/02, 13:20:08, 1, 0, [-----], [------],    0,  922 -> 1024
